2021-02-16 19:56:14,111 - compcaster.Case.MatrixCase - INFO - creating an instance of MatrixCase (case_layout/layout161-alt.txt)
2021-02-16 19:56:14,113 - compcaster.Case.MatrixCase - WARNING - Missing Characters: ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z'] in Style s

Desc: Full Fount
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 37 em
Setsize: 9.5
Calc units of set per line: 841.2631578947369
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 482 of 841.3
|-----o-------------------o-----| 'B' ['I', '10'] Width: 12, Used: 494 of 841.3
|-----o-------------------o-----| 'B' ['I', '10'] Width: 12, Used: 506 of 841.3
|-----o-------------------o-----| 'B' ['I', '10'] Width: 12, Used: 518 of 841.3
|-----o-------------------o-----| 'B' ['I', '10'] Width: 12, Used: 530 of 841.3
|-----o-------------------o-----| 'B' ['I', '10'] Width: 12, Used: 542 of 841.3
|-----o-------------------o-----| 'B' ['I', '10'] Width: 12, Used: 554 of 841.3
|-----o-------------------o-----| 'B' ['I', '10'] Width: 12, Used: 566 of 841.3
|-----o-------------------o-----| 'B' ['I', '10'] Width: 12, Used: 578 of 841.3
|-----o-------------------o-----| 'B' ['I', '10'] Width: 12, Used: 590 of 841.3
|-----o-------------------o-----| 'B' ['I', '10'] Width: 12, Used: 602 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 620 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 632 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 644 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 656 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 668 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 680 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 692 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 704 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 716 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 728 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 740 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 752 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 764 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 776 of 841.3
|----o--------------------o-----| 'C' ['J', '10'] Width: 12, Used: 788 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 806 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 821 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 836 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 1.3, Units to 1 j-spaces: -0.7, req_0005"_steps: -14 = round(-0.7 * 12 * 1.537)
|------------o-----------o-----o| '0005/0075' ['0005', '0075', '9'] Justification: (-14 + 53) / 15 = 2/9
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 87 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 102 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 117 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 132 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 147 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 162 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 177 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 192 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 207 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 222 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 237 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 252 of 841.3
|----o-----------------------o--| 'D' ['J', '13'] Width: 15, Used: 267 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 285 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 298 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 311 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 324 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 337 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 350 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 363 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 376 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 389 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 402 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 415 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 428 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 441 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 454 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 467 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 480 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 493 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 506 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 519 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 532 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 545 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 558 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 571 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 584 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 597 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 610 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 623 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 636 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 649 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 662 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 675 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 688 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 701 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 714 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 727 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 740 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 753 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 766 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 779 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 792 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 805 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 818 of 841.3
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 831 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 2.3, Units to 2 j-spaces: -0.9, req_0005"_steps: -16 = round(-0.9 * 12 * 1.537)
|------------o---------o-------o| '0005/0075' ['0005', '0075', '7'] Justification: (-16 + 53) / 15 = 2/7
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|------o-------------------o----| 'E' ['H', '11'] Width: 13, Used: 85 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 103 of 841.3
|----------o-------------o------| 'F' ['E', '9'] Width: 11, Used: 114 of 841.3
|----------o-------------o------| 'F' ['E', '9'] Width: 11, Used: 125 of 841.3
|----------o-------------o------| 'F' ['E', '9'] Width: 11, Used: 136 of 841.3
|----------o-------------o------| 'F' ['E', '9'] Width: 11, Used: 147 of 841.3
|----------o-------------o------| 'F' ['E', '9'] Width: 11, Used: 158 of 841.3
|----------o-------------o------| 'F' ['E', '9'] Width: 11, Used: 169 of 841.3
|----------o-------------o------| 'F' ['E', '9'] Width: 11, Used: 180 of 841.3
|----------o-------------o------| 'F' ['E', '9'] Width: 11, Used: 191 of 841.3
|----------o-------------o------| 'F' ['E', '9'] Width: 11, Used: 202 of 841.3
|----------o-------------o------| 'F' ['E', '9'] Width: 11, Used: 213 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 231 of 841.3
|----------o-----------------o--| 'G' ['E', '13'] Width: 15, Used: 246 of 841.3
|----------o-----------------o--| 'G' ['E', '13'] Width: 15, Used: 261 of 841.3
|----------o-----------------o--| 'G' ['E', '13'] Width: 15, Used: 276 of 841.3
|----------o-----------------o--| 'G' ['E', '13'] Width: 15, Used: 291 of 841.3
|----------o-----------------o--| 'G' ['E', '13'] Width: 15, Used: 306 of 841.3
|----------o-----------------o--| 'G' ['E', '13'] Width: 15, Used: 321 of 841.3
|----------o-----------------o--| 'G' ['E', '13'] Width: 15, Used: 336 of 841.3
|----------o-----------------o--| 'G' ['E', '13'] Width: 15, Used: 351 of 841.3
|----------o-----------------o--| 'G' ['E', '13'] Width: 15, Used: 366 of 841.3
|----------o-----------------o--| 'G' ['E', '13'] Width: 15, Used: 381 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 399 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 414 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 429 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 444 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 459 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 474 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 489 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 504 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 519 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 534 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 549 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 564 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 579 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 594 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 609 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 624 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 639 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 654 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 669 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 684 of 841.3
|--------o-------------------o--| 'H' ['F', '13'] Width: 15, Used: 699 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 717 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 724 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 731 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 738 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 745 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 752 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 759 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 766 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 773 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 780 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 787 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 794 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 801 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 808 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 815 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 822 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 829 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 836 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 1.3, Units to 1 j-spaces: -0.7, req_0005"_steps: -14 = round(-0.7 * 12 * 1.537)
|------------o-----------o-----o| '0005/0075' ['0005', '0075', '9'] Justification: (-14 + 53) / 15 = 2/9
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 79 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 86 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 93 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 100 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 107 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 114 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 121 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 128 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 135 of 841.3
|----o-------------o------------| 'I' ['J', '3'] Width: 7, Used: 142 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 160 of 841.3
|-------o------------o----------| 'J' ['G', '5'] Width: 9, Used: 169 of 841.3
|-------o------------o----------| 'J' ['G', '5'] Width: 9, Used: 178 of 841.3
|-------o------------o----------| 'J' ['G', '5'] Width: 9, Used: 187 of 841.3
|-------o------------o----------| 'J' ['G', '5'] Width: 9, Used: 196 of 841.3
|-------o------------o----------| 'J' ['G', '5'] Width: 9, Used: 205 of 841.3
|-------o------------o----------| 'J' ['G', '5'] Width: 9, Used: 214 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 232 of 841.3
|-----------o----------------o--| 'K' ['D', '13'] Width: 15, Used: 247 of 841.3
|-----------o----------------o--| 'K' ['D', '13'] Width: 15, Used: 262 of 841.3
|-----------o----------------o--| 'K' ['D', '13'] Width: 15, Used: 277 of 841.3
|-----------o----------------o--| 'K' ['D', '13'] Width: 15, Used: 292 of 841.3
|-----------o----------------o--| 'K' ['D', '13'] Width: 15, Used: 307 of 841.3
|-----------o----------------o--| 'K' ['D', '13'] Width: 15, Used: 322 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 340 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 352 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 364 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 376 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 388 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 400 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 412 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 424 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 436 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 448 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 460 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 472 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 484 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 496 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 508 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 520 of 841.3
|---o---------------------o-----| 'L' ['K', '10'] Width: 12, Used: 532 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 550 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 567 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 584 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 601 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 618 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 635 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 652 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 669 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 686 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 703 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 720 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 737 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 754 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 771 of 841.3
|----o------------------------o-| 'M' ['J', '14'] Width: 17, Used: 788 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 806 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 821 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 836 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 1.3, Units to 1 j-spaces: -0.7, req_0005"_steps: -14 = round(-0.7 * 12 * 1.537)
|------------o-----------o-----o| '0005/0075' ['0005', '0075', '9'] Justification: (-14 + 53) / 15 = 2/9
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 87 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 102 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 117 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 132 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 147 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 162 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 177 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 192 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 207 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 222 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 237 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 252 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 267 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 282 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 297 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 312 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 327 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 342 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 357 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 372 of 841.3
|-------o--------------------o--| 'N' ['G', '13'] Width: 15, Used: 387 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 405 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 420 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 435 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 450 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 465 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 480 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 495 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 510 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 525 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 540 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 555 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 570 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 585 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 600 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 615 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 630 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 645 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 660 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 675 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 690 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 705 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 720 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 735 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 750 of 841.3
|-----o----------------------o--| 'O' ['I', '13'] Width: 15, Used: 765 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 783 of 841.3
|--------o---------------o------| 'P' ['F', '9'] Width: 11, Used: 794 of 841.3
|--------o---------------o------| 'P' ['F', '9'] Width: 11, Used: 805 of 841.3
|--------o---------------o------| 'P' ['F', '9'] Width: 11, Used: 816 of 841.3
|--------o---------------o------| 'P' ['F', '9'] Width: 11, Used: 827 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 2.3, Units to 3 j-spaces: -1.2, req_0005"_steps: -23 = round(-1.2 * 12 * 1.537)
