Desc: Small Caps Test
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5E
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 24 em
Setsize: 9.5
Calc units of set per line: 545.6842105263158
Fount [char, style, quantity]: [['A', 's', 30], ['B', 's', 30], ['C', 's', 30], ['D', 's', 30], ['E', 's', 40], ['F', 's', 30], ['G', 's', 30], ['H', 's', 30], ['I', 's', 30], ['J', 's', 30], ['K', 's', 30], ['L', 's', 30], ['M', 's', 30], ['N', 's', 30], ['O', 's', 30], ['P', 's', 30], ['Q', 's', 30], ['R', 's', 30], ['S', 's', 30], ['T', 's', 30], ['U', 's', 30], ['V', 's', 30], ['W', 's', 30], ['X', 's', 30], ['Y', 's', 30], ['Z', 's', 30]]
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 322 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 332 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 342 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 352 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 362 of 545.6842105263158
|----------o------------o-------| 'A' ['E', '8'] Width: 10, Used: 372 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 390 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 399 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 408 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 417 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 426 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 435 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 444 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 453 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 462 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 471 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 480 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 489 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 498 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 507 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 516 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 525 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 534 of 545.6842105263158
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o-----o------------| '0075' ['0075', '3'] Unset: 3.7, Units to 2 j-spaces: -0.2, req_0005"_steps: -3 = round(-0.2 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5'] Justification: (-3 + 53) / 15 = 3/5
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 81 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 90 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 99 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 108 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 117 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 126 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 135 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 144 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 153 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 162 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 171 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 180 of 545.6842105263158
|--------o-----------o----------| 'B' ['F', '5'] Width: 9, Used: 189 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 207 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 217 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 227 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 237 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 247 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 257 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 267 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 277 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 287 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 297 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 307 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 317 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 327 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 337 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 347 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 357 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 367 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 377 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 387 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 397 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 407 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 417 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 427 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 437 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 447 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 457 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 467 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 477 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 487 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 497 of 545.6842105263158
|-----------o----------o--------| 'C' ['D', '7'] Width: 10, Used: 507 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 525 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 536 of 545.6842105263158
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 1.7, Units to 2 j-spaces: -1.2, req_0005"_steps: -21 = round(-1.2 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2'] Justification: (-21 + 53) / 15 = 2/2
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 83 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 94 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 105 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 116 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 127 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 138 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 149 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 160 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 171 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 182 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 193 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 204 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 215 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 226 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 237 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 248 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 259 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 270 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 281 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 292 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 303 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 314 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 325 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 336 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 347 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 358 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 369 of 545.6842105263158
|-------------o----------o------| 'D' ['C', '9'] Width: 11, Used: 380 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 398 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 407 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 416 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 425 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 434 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 443 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 452 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 461 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 470 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 479 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 488 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 497 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 506 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 515 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 524 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 533 of 545.6842105263158
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 0.7, Units to 3 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5'] Justification: (-33 + 53) / 15 = 1/5
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 81 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 90 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 99 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 108 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 117 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 126 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 135 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 144 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 153 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 162 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 171 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 180 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 189 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 198 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 207 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 216 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 225 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 234 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 243 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 252 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 261 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 270 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 279 of 545.6842105263158
|--------o------------o---------| 'E' ['F', '6'] Width: 9, Used: 288 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 306 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 315 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 324 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 333 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 342 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 351 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 360 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 369 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 378 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 387 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 396 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 405 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 414 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 423 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 432 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 441 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 450 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 459 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 468 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 477 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 486 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 495 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 504 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 513 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 522 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 531 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 540 of 545.6842105263158
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o-----o------------| '0075' ['0075', '3'] Unset: 1.7, Units to 1 j-spaces: -0.3, req_0005"_steps: -6 = round(-0.3 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2'] Justification: (-6 + 53) / 15 = 3/2
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 81 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 90 of 545.6842105263158
|----------o----------o---------| 'F' ['E', '6'] Width: 9, Used: 99 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 117 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 128 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 139 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 150 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 161 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 172 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 183 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 194 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 205 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 216 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 227 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 238 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 249 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 260 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 271 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 282 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 293 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 304 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 315 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 326 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 337 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 348 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 359 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 370 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 381 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 392 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 403 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 414 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 425 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 436 of 545.6842105263158
|--------------o---------o------| 'G' ['B', '9'] Width: 11, Used: 447 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 465 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 477 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 489 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 501 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 513 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 525 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 537 of 545.6842105263158
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 0.7, Units to 2 j-spaces: -1.7, req_0005"_steps: -31 = round(-1.7 * 12 * 1.537)
|------------o---------o-------o| '0005/0075' ['0005', '0075', '7'] Justification: (-31 + 53) / 15 = 1/7
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 84 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 96 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 108 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 120 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 132 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 144 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 156 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 168 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 180 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 192 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 204 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 216 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 228 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 240 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 252 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 264 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 276 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 288 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 300 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 312 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 324 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 336 of 545.6842105263158
|--o----------------------o-----| 'H' ['L', '10'] Width: 12, Used: 348 of 545.6842105263158
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 366 of 545.6842105263158
|--------o--------o-------------| 'I' ['F', '2'] Width: 6, Used: 372 of 545.6842105263158
