Garamond 157 Fount (Chars=Capitals) (Style=None)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 546 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 559 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 572 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 585 of 638.4
|-----o--------------------o----| 'E' ['I', '11']  Width: 13, Used: 598 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 611 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 1.4, Units to 2 j-spaces: -1.3, req_0005"_steps: -24 = round(-1.3 * 12 * 1.537)
|------------o----------------oo| '0005/0075' ['0005', '0075', '14']  Justification: (-24 + 53) / 15 = 1/14
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 0 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 11 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 22 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 33 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 44 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 55 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 66 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 77 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 88 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 99 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 110 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 121 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 132 of 638.4
|----o-------------------o------| 'F' ['J', '9']  Width: 11, Used: 143 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 154 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 172 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 187 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 202 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 217 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 232 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 247 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 262 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 277 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 292 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 307 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 322 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 337 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 352 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 367 of 638.4
|---o------------------------o--| 'G' ['K', '13']  Width: 15, Used: 382 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 397 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 415 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 430 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 445 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 460 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 475 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 490 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 505 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 520 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 535 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 550 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 565 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 580 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 595 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 610 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 1.4, Units to 3 j-spaces: -1.5, req_0005"_steps: -28 = round(-1.5 * 12 * 1.537)
|------------o------------o----o| '0005/0075' ['0005', '0075', '10']  Justification: (-28 + 53) / 15 = 1/10
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 0 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 15 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 30 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 45 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 60 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 75 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 90 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 105 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 120 of 638.4
|-------o--------------------o--| 'H' ['G', '13']  Width: 15, Used: 135 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 150 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 168 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 175 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 182 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 189 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 196 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 203 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 210 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 217 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 224 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 231 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 238 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 245 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 252 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 259 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 266 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 273 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 280 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 287 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 294 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 301 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 308 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 315 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 322 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 329 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 336 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 343 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 350 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 357 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 364 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 371 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 378 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 385 of 638.4
|--o---------------o------------| 'I' ['L', '3']  Width: 7, Used: 392 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 399 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 417 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 426 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 435 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 444 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 453 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 462 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 471 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 480 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 489 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 498 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 507 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 516 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 525 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 534 of 638.4
|-------o-------------o---------| 'J' ['G', '6']  Width: 9, Used: 543 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 552 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 570 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 585 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 600 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 615 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 0 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 15 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 30 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 45 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 60 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 75 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 90 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 105 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 120 of 638.4
|----------------------------o--| 'K' ['O', '13']  Width: 15, Used: 135 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 150 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 168 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 180 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 192 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 204 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 216 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 228 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 240 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 252 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 264 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 276 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 288 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 300 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 312 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 324 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 336 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 348 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 360 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 372 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 384 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 396 of 638.4
|-------o-----------------o-----| 'L' ['G', '10']  Width: 12, Used: 408 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 420 of 638.4
|------o----------------------o-| 'M' ['H', '14']  Width: 17, Used: 438 of 638.4
|------o----------------------o-| 'M' ['H', '14']  Width: 17, Used: 455 of 638.4
|------o----------------------o-| 'M' ['H', '14']  Width: 17, Used: 472 of 638.4
|------o----------------------o-| 'M' ['H', '14']  Width: 17, Used: 489 of 638.4
|------o----------------------o-| 'M' ['H', '14']  Width: 17, Used: 506 of 638.4
|------o----------------------o-| 'M' ['H', '14']  Width: 17, Used: 523 of 638.4
|------o----------------------o-| 'M' ['H', '14']  Width: 17, Used: 540 of 638.4
|------o----------------------o-| 'M' ['H', '14']  Width: 17, Used: 557 of 638.4
|------o----------------------o-| 'M' ['H', '14']  Width: 17, Used: 574 of 638.4
