Garamond 157 Fount (Chars=Numbers&Punctuation) (Style=None)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 54 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 72 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 81 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 90 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 99 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 108 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 117 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 126 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 135 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 144 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 153 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 162 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 171 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 180 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 189 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 198 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 207 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 216 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 225 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 234 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 243 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 252 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 261 of 638.4
|-o------------------o----------| '9' ['M', '5']  Width: 9, Used: 270 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 279 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 297 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 306 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 315 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 324 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 333 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 342 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 351 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 360 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 369 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 378 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 387 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 396 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 405 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 414 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 423 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 432 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 441 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 450 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 459 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 468 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 477 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 486 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 495 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 504 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 513 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 522 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 531 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 540 of 638.4
|o--------------------o---------| '0' ['N', '6']  Width: 9, Used: 549 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 558 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 576 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 593 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 610 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o-----o------------| '0075' ['0075', '3']  Unset: 3.4, Units to 2 j-spaces: -0.3, req_0005"_steps: -6 = round(-0.3 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (-6 + 53) / 15 = 3/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 0 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 17 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 34 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 51 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 68 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 85 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 102 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 119 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 136 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 153 of 638.4
|----o------------------------o-| '&' ['J', '14']  Width: 17, Used: 170 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 187 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 205 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 223 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 241 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 259 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 277 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 295 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 313 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 331 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 349 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 367 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 385 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 403 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 421 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 439 of 638.4
|----o--------------------------| 'Æ' ['J', '15']  Width: 18, Used: 457 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 475 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 493 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 511 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 529 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 547 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 565 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 583 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 601 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 3.4, Units to 4 j-spaces: -1.2, req_0005"_steps: -21 = round(-1.2 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (-21 + 53) / 15 = 2/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 0 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 18 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 36 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 54 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 72 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 90 of 638.4
|---o---------------------------| 'Œ' ['K', '15']  Width: 18, Used: 108 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 126 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 144 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 156 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 168 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 180 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 192 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 204 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 216 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 228 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 240 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 252 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 264 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 276 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 288 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 300 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 312 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 324 of 638.4
|--o----------------------o-----| '$' ['L', '10']  Width: 12, Used: 336 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 348 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 366 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 377 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 388 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 399 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 410 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 421 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 432 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 443 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 454 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 465 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 476 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 487 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 498 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 509 of 638.4
|--o---------------------o------| 'æ' ['L', '9']  Width: 11, Used: 520 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 531 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 549 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 562 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 575 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 588 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 601 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 614 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o-----o------------| '0075' ['0075', '3']  Unset: 3.4, Units to 2 j-spaces: -0.3, req_0005"_steps: -6 = round(-0.3 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (-6 + 53) / 15 = 3/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 0 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 13 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 26 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 39 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 52 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 65 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 78 of 638.4
|o-------------------------o----| 'œ' ['N', '11']  Width: 13, Used: 91 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 104 of 638.4
|--o-------------o--------------| '.' ['L', '1']  Width: 5, Used: 122 of 638.4
|--o-------------o--------------| '.' ['L', '1']  Width: 5, Used: 127 of 638.4
|--o-------------o--------------| '.' ['L', '1']  Width: 5, Used: 132 of 638.4
|--o-------------o--------------| '.' ['L', '1']  Width: 5, Used: 137 of 638.4
|--o-------------o--------------| '.' ['L', '1']  Width: 5, Used: 142 of 638.4
|--o-------------o--------------| '.' ['L', '1']  Width: 5, Used: 147 of 638.4
|--o-------------o--------------| '.' ['L', '1']  Width: 5, Used: 152 of 638.4
|--o-------------o--------------| '.' ['L', '1']  Width: 5, Used: 157 of 638.4
|--o-------------o--------------| '.' ['L', '1']  Width: 5, Used: 162 of 638.4
