Garamond 157 Fount (Chars=Lowercase) (Style=i)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 436 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 454 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 462 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 470 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 478 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 486 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 494 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 502 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 510 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 518 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 526 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 534 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 542 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 550 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 558 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 566 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 574 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 582 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 590 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 598 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 606 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 614 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 622 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 0 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 8 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 16 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 24 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 32 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 40 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 48 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 56 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 64 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 72 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 80 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 88 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 96 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 104 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 112 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 120 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 128 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 136 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 144 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 152 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 160 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 168 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 176 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 184 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 192 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 210 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 216 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 222 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 228 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 234 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 240 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 246 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 252 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 258 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 264 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 270 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 276 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 282 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 288 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 294 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 300 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 306 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 312 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 318 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 324 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 330 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 336 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 342 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 348 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 354 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 360 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 366 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 372 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 378 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 384 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 390 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 396 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 402 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 408 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 414 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 420 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 426 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 432 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 438 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 444 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 450 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 456 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 462 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 468 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 474 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 480 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 486 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 492 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 498 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 504 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 510 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 516 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 522 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 528 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 534 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 540 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 546 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 552 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 558 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 564 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 570 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 576 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 582 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 588 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 594 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 600 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 606 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 612 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 618 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 624 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 0 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 6 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 12 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 18 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 24 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 30 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 36 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 42 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 48 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 54 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 60 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 66 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 72 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 78 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 84 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 90 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 96 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 102 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 108 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 114 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 120 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 126 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 132 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 138 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 144 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 150 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 156 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 162 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 168 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 174 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 180 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 186 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 192 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 198 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 204 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 210 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 216 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 222 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 228 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 234 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 240 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 246 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 252 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 258 of 638.4
