Garamond 157 Fount (Chars=Numbers&Punctuation) (Style=i)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------------------o------------| '?' ['O', '3']  Width: 7, Used: 333 of 638.4
|------------------o------------| '?' ['O', '3']  Width: 7, Used: 340 of 638.4
|------------------o------------| '?' ['O', '3']  Width: 7, Used: 347 of 638.4
|------------------o------------| '?' ['O', '3']  Width: 7, Used: 354 of 638.4
|------------------o------------| '?' ['O', '3']  Width: 7, Used: 361 of 638.4
|------------------o------------| '?' ['O', '3']  Width: 7, Used: 368 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 375 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 393 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 403 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 413 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 423 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 433 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 443 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 453 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 463 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 473 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 483 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 493 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 503 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 513 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 523 of 638.4
|--------o--------------o-------| 'ﬀ' ['F', '8']  Width: 10, Used: 533 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 543 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 561 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 570 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 579 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 588 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 597 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 606 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 615 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 624 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 1.4, Units to 1 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 0 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 9 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 18 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 27 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 36 of 638.4
|--------o-----------o----------| 'ﬁ' ['F', '5']  Width: 9, Used: 45 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 54 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 72 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 81 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 90 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 99 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 108 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 117 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 126 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 135 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 144 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 153 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 162 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 171 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 180 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 189 of 638.4
|----------o----------o---------| 'ﬂ' ['E', '6']  Width: 9, Used: 198 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 207 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 225 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 238 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 251 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 264 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 277 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 290 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 303 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 316 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 329 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 342 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 355 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 368 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 381 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 394 of 638.4
|-------o------------------o----| 'ﬃ' ['G', '11']  Width: 13, Used: 407 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 420 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 438 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 451 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 464 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 477 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 490 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 503 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 516 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 529 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 542 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 555 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 568 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 581 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 594 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 607 of 638.4
|--------o-----------------o----| 'ﬄ' ['F', '11']  Width: 13, Used: 620 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 1.4, Units to 1 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
Generate Trailing Space command
**f125
**t4

Total Tape Lines: 543 (including leader and trailer)
Tape Length: 1738 mm
Roll Diameter Required: 26mm


