
Desc: Garamond 157 Full Fount
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 63 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 72 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 81 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 90 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 99 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 108 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 117 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 126 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 135 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 144 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 153 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 162 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 171 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 180 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 189 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 198 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 207 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 216 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 225 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 234 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 243 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 252 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 261 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 270 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 279 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 288 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 297 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 306 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 315 of 638.4
|--------------------o----------| 'O5' ['O', '5']  Width: 9, Used: 324 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 333 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 351 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 362 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 373 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 384 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 395 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 406 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 417 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 428 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 439 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 450 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 461 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 472 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 483 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 494 of 638.4
|o-----------------------o------| 'N9' ['N', '9']  Width: 11, Used: 505 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 516 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 534 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 545 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 556 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 567 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 578 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 589 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 600 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 611 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 622 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 1.4, Units to 1 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 0 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 11 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 22 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 33 of 638.4
|------------------------o------| 'O9' ['O', '9']  Width: 11, Used: 44 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 55 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 73 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 85 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 97 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 109 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 121 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 133 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 145 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 157 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 169 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 181 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 193 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 205 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 217 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 229 of 638.4
|-------------o-----------o-----| 'C10' ['C', '10']  Width: 12, Used: 241 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 253 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 271 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 283 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 295 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 307 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 319 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 331 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 343 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 355 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 367 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 379 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 391 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 403 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 415 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 427 of 638.4
|---o---------------------o-----| 'K10' ['K', '10']  Width: 12, Used: 439 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 451 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 469 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 481 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 493 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 505 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 517 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 529 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 541 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 553 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 565 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 577 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 589 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 601 of 638.4
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 613 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 1.4, Units to 3 j-spaces: -1.5, req_0005"_steps: -28 = round(-1.5 * 12 * 1.537)
|------------o------------o----o| '0005/0075' ['0005', '0075', '10']  Justification: (-28 + 53) / 15 = 1/10
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o----------------------o-----| 'L10' ['L', '10']  Width: 12, Used: 0 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 12 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 30 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 42 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 54 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 66 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 78 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 90 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 102 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 114 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 126 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 138 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 150 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 162 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 174 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 186 of 638.4
|-o-----------------------o-----| 'M10' ['M', '10']  Width: 12, Used: 198 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 210 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 228 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 241 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 254 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 267 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 280 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 293 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 306 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 319 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 332 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 345 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 358 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 371 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 384 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 397 of 638.4
|-o------------------------o----| 'M11' ['M', '11']  Width: 13, Used: 410 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 423 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 441 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 454 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 467 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 480 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 493 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 506 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 519 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 532 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 545 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 558 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 571 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 584 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 597 of 638.4
|--------------------------o----| 'O11' ['O', '11']  Width: 13, Used: 610 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 3.4, Units to 3 j-spaces: -0.9, req_0005"_steps: -16 = round(-0.9 * 12 * 1.537)
|------------o---------o-------o| '0005/0075' ['0005', '0075', '7']  Justification: (-16 + 53) / 15 = 2/7
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 0 of 638.4
