Garamond 157 Fount (Chars=Capitals) (Style=i)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 3 j-spaces: -1.2, req_0005"_steps: -22 = round(-1.2 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1']  Justification: (-22 + 53) / 15 = 2/1
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 0 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 14 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 28 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 42 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 56 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 70 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 84 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 98 of 638.4
|-----o---------------------o---| 'E' ['I', '12']  Width: 14, Used: 112 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 126 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 144 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 157 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 170 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 183 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 196 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 209 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 222 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 235 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 248 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 261 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 274 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 287 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 300 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 313 of 638.4
|-------------o------------o----| 'F' ['C', '11']  Width: 13, Used: 326 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 339 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 357 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 371 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 385 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 399 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 413 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 427 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 441 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 455 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 469 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 483 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 497 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 511 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 525 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 539 of 638.4
|-------o-------------------o---| 'G' ['G', '12']  Width: 14, Used: 553 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 567 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 585 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 600 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 615 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 0 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 15 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 30 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 45 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 60 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 75 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 90 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 105 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 120 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 135 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 150 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 165 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 180 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 195 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 210 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 225 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 240 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 255 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 270 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 285 of 638.4
|-----------o----------------o--| 'H' ['D', '13']  Width: 15, Used: 300 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 315 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 333 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 340 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 347 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 354 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 361 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 368 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 375 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 382 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 389 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 396 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 403 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 410 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 417 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 424 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 431 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 438 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 445 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 452 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 459 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 466 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 473 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 480 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 487 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 494 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 501 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 508 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 515 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 522 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 529 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 536 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 543 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 550 of 638.4
|-------------o----o------------| 'I' ['C', '3']  Width: 7, Used: 557 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 564 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 582 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 590 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 598 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 606 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 614 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 622 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 0 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 8 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 16 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 24 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 32 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 40 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 48 of 638.4
|-------------o-----o-----------| 'J' ['C', '4']  Width: 8, Used: 56 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 64 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 82 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 95 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 108 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 121 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 134 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 147 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 160 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 173 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 186 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 199 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 212 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 225 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 238 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 251 of 638.4
|---------------o----------o----| 'K' ['A', '11']  Width: 13, Used: 264 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 277 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 295 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 309 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 323 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 337 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 351 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 365 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 379 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 393 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 407 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 421 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 435 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 449 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 463 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 477 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 491 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 505 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 519 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 533 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 547 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 561 of 638.4
|------o--------------------o---| 'L' ['H', '12']  Width: 14, Used: 575 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 589 of 638.4
|-------o---------------------o-| 'M' ['G', '14']  Width: 17, Used: 607 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 3 j-spaces: -1.2, req_0005"_steps: -22 = round(-1.2 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1']  Justification: (-22 + 53) / 15 = 2/1
