Garamond 157 Fount (Chars=Lowercase) (Style=None)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|-----o-------------o-----------| 'c' ['I', '4']  Width: 8, Used: 536 of 638.4
|-----o-------------o-----------| 'c' ['I', '4']  Width: 8, Used: 544 of 638.4
|-----o-------------o-----------| 'c' ['I', '4']  Width: 8, Used: 552 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 560 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 578 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 588 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 598 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 608 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 618 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 2 j-spaces: -0.8, req_0005"_steps: -15 = round(-0.8 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-15 + 53) / 15 = 2/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 0 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 10 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 20 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 30 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 40 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 50 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 60 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 70 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 80 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 90 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 100 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 110 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 120 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 130 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 140 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 150 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 160 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 170 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 180 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 190 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 200 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 210 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 220 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 230 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 240 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 250 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 260 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 270 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 280 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 290 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 300 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 310 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 320 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 330 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 340 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 350 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 360 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 370 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 380 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 390 of 638.4
|----o------------------o-------| 'd' ['J', '8']  Width: 10, Used: 400 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 410 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 428 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 436 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 444 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 452 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 460 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 468 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 476 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 484 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 492 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 500 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 508 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 516 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 524 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 532 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 540 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 548 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 556 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 564 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 572 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 580 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 588 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 596 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 604 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 612 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 620 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 2 j-spaces: -0.8, req_0005"_steps: -15 = round(-0.8 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-15 + 53) / 15 = 2/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 0 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 8 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 16 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 24 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 32 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 40 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 48 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 56 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 64 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 72 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 80 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 88 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 96 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 104 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 112 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 120 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 128 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 136 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 144 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 152 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 160 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 168 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 176 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 184 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 192 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 200 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 208 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 216 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 224 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 232 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 240 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 248 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 256 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 264 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 272 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 280 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 288 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 296 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 304 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 312 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 320 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 328 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 336 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 344 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 352 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 360 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 368 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 376 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 384 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 392 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 400 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 408 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 416 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 424 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 432 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 440 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 448 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 456 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 464 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 472 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 480 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 488 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 496 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 504 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 512 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 520 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 528 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 536 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 544 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 552 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 560 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 568 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 576 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 584 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 592 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 600 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 608 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 616 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 624 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o------o-----------| '0075' ['0075', '4']  Unset: 2.4, Units to 1 j-spaces: 0.4, req_0005"_steps: 7 = round(0.4 * 12 * 1.537)
|------------o-----------------o| '0005/0075' ['0005', '0075', '0']  Justification: (7 + 53) / 15 = 4/0
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 0 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 8 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 16 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 24 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 32 of 638.4
|------o------------o-----------| 'e' ['H', '4']  Width: 8, Used: 40 of 638.4
